master_id,pl_number,canonical_name,canonical_brand,canonical_address,canonical_municipality,canonical_state,canonical_zip,lat,lng,status,confidence_score,primary_source,last_confirmed_at
master_cre_ES-01-CHI-00006,ES-01-CHI-00006,CENTRO GASOLINERA POSADA,TOTALENERGIES,AVENIDA. EJE VIAL SUR URIAS 327,NUEVA ALBANIA,CHIHUAHUA,,,,active,1.0,cre,2026-03-31T02:03:53.289493+00:00
master_cre_ES-01-CHI-00013,ES-01-CHI-00013,CENTRO GASOLINERA RIVERA,TOTALENERGIES,AVENIDA. CALZADA REPUBLICA UNIDA DE TANZANIA 3493,NUEVA BULGARIA,CHIHUAHUA,22642,14.600183,,active,1.0,cre,2026-03-31T02:03:53.289656+00:00
master_cre_ES-01-CHI-00041,ES-01-CHI-00041,BELTRAN GASOLINERA SUR,TOTALENERGIES,AVENIDA. CONTINUACION NORTE ARIAS 317,NUEVA COSTA RICA,CHIHUAHUA,06523,26.3356065,,active,1.0,cre,2026-03-31T02:03:53.290502+00:00
master_cre_ES-01-CHI-00034,ES-01-CHI-00034,ABREU GASOLINERA NORTE,TOTALENERGIES,AVENIDA. RETORNO MOLINA 598,SAN GEORGINA LOS BAJOS,CHIHUAHUA,,,,active,1.0,cre,2026-03-31T02:03:53.290286+00:00
master_cre_ES-01-CHI-00020,ES-01-CHI-00020,GASOLINERA NORTE PEDROZA,TOTALENERGIES,AVENIDA. RETORNO TURKMENISTAN 882,SAN LUZ LOS ALTOS,CHIHUAHUA,,,,active,1.0,cre,2026-03-31T02:03:53.289934+00:00
master_cre_ES-01-CHI-00027,ES-01-CHI-00027,CENTRO COVARRUBIAS GASOLINERA,TOTALENERGIES,AVENIDA. DIAGONAL CASANOVA 526,SAN RUBY LOS BAJOS,CHIHUAHUA,,,,active,1.0,cre,2026-03-31T02:03:53.290134+00:00
master_cre_ES-01-CHI-00048,ES-01-CHI-00048,CRUZ GASOLINERA NORTE,TOTALENERGIES,AVENIDA. CALZADA CHIAPAS 6789,VIEJA ALBANIA,CHIHUAHUA,27023,,-106.135035,active,1.0,cre,2026-03-31T02:03:53.290664+00:00
master_cre_ES-01-CIU-00021,ES-01-CIU-00021,CENTRO ESQUIBEL GASOLINERA,PEMEX,AVENIDA. CORREDOR URRUTIA 2842,NUEVA ITALIA,CIUDAD DE MEXICO,28057,23.597247,,active,1.0,cre,2026-03-31T02:03:53.289968+00:00
master_cre_ES-01-CIU-00049,ES-01-CIU-00049,GASOLINERA MONROY ORIENTE,PEMEX,AVENIDA. DIAGONAL PORTILLO 1126,NUEVA REPUBLICA DE MACEDONIA DEL NORTE,CIUDAD DE MEXICO,,28.988913,,active,1.0,cre,2026-03-31T02:03:53.290686+00:00
master_cre_ES-01-CIU-00042,ES-01-CIU-00042,CENTRO FRANCO GASOLINERA,PEMEX,AVENIDA. VIADUCTO ORTIZ 7898,SAN ALTA GRACIA LOS ALTOS,CIUDAD DE MEXICO,,,,active,1.0,cre,2026-03-31T02:03:53.290525+00:00
master_cre_ES-01-CIU-00035,ES-01-CIU-00035,ESTRADA GASOLINERA NORTE,PEMEX,AVENIDA. PROLONGACION VERACRUZ DE IGNACIO DE LA LLAVE 84299,SAN ISAAC DE LA MONTANA,CIUDAD DE MEXICO,,,,active,1.0,cre,2026-03-31T02:03:53.290312+00:00
master_cre_ES-01-CIU-00014,ES-01-CIU-00014,GASOLINERA OLVERA ORIENTE,PEMEX,AVENIDA. PROLONGACION SINGAPUR 2159,SAN PILAR DE LA MONTANA,CIUDAD DE MEXICO,,,,active,1.0,cre,2026-03-31T02:03:53.289679+00:00
master_cre_ES-01-CIU-00028,ES-01-CIU-00028,CENTRO CRUZ GASOLINERA,PEMEX,AVENIDA. PROLONGACION GALVEZ 2684,SAN SALMA LOS ALTOS,CIUDAD DE MEXICO,,,,active,1.0,cre,2026-03-31T02:03:53.290157+00:00
master_cre_ES-01-CIU-00000,ES-01-CIU-00000,BOTELLO GASOLINERA SUR,PEMEX,AVENIDA. PERIFERICO ADAME 160,VIEJA MALTA,CIUDAD DE MEXICO,84473,,,active,1.0,cre,2026-03-31T02:03:53.288285+00:00
master_cre_ES-01-CIU-00007,ES-01-CIU-00007,ESTRADA GASOLINERA SUR,PEMEX,AVENIDA. DIAGONAL NORTE JAQUEZ 506,VIEJA MYANMAR,CIUDAD DE MEXICO,,,,active,1.0,cre,2026-03-31T02:03:53.289515+00:00
master_cre_ES-01-EST-00038,ES-01-EST-00038,GASOLINERA MONTANO NORTE,BP,AVENIDA. PERIFERICO ACOSTA 8011,NUEVA GABON,ESTADO DE MEXICO,18117,,,active,1.0,cre,2026-03-31T02:03:53.290403+00:00
master_cre_ES-01-EST-00045,ES-01-EST-00045,GASOLINERA ORIENTE ROBLEDO,BP,AVENIDA. CORREDOR FEDERACION DE RUSIA 011,NUEVA KENYA,ESTADO DE MEXICO,,,,active,1.0,cre,2026-03-31T02:03:53.290597+00:00
